series_id,timestamp,actual_value,lower_bound_0.5,upper_bound_99.5,is_anomaly
401-101_sinus,2025-01-04 04:05:00,43.333813,31.075958,43.069534,True
401-101_sinus,2025-01-04 04:35:00,43.850006,34.409374,41.81883,True
401-101_sinus,2025-01-04 13:15:00,30.977535,31.944752,41.409702,True
401-101_sinus,2025-01-04 14:50:00,27.303417,28.001553,35.57138,True
401-101_sinus,2025-01-04 15:15:00,26.891823,28.18064,34.593704,True
401-101_sinus,2025-01-04 15:20:00,26.760506,27.281157,35.079502,True
401-101_sinus,2025-01-04 15:30:00,26.660063,27.051327,33.339798,True
401-101_sinus,2025-01-04 15:40:00,25.683458,25.920622,32.30277,True
401-101_sinus,2025-01-04 16:00:00,25.450016,26.008247,30.312101,True
401-101_sinus,2025-01-04 16:50:00,24.19039,24.950335,29.654266,True
401-101_sinus,2025-01-04 22:15:00,32.406982,19.670816,31.584686,True
401-101_sinus,2025-01-04 22:25:00,32.512226,21.172398,32.05345,True
401-101_sinus,2025-01-04 22:55:00,34.669956,26.440592,33.91298,True
401-101_sinus,2025-01-04 23:00:00,35.660603,25.744022,35.480473,True
401-101_sinus,2025-01-04 23:10:00,35.106396,24.156004,34.79167,True
401-101_sinus,2025-01-04 23:25:00,36.712955,28.812073,35.2571,True
401-101_sinus,2025-01-04 23:30:00,36.352295,27.047697,34.975456,True
401-101_sinus,2025-01-04 23:55:00,37.148014,28.796408,36.153423,True
401-101_sinus,2025-01-05 00:00:00,38.064266,23.736755,36.806633,True
401-101_sinus,2025-01-05 00:20:00,39.429695,30.590149,39.258152,True
401-101_sinus,2025-01-05 02:05:00,45.25928,35.811596,44.96567,True
401-101_sinus,2025-01-05 02:25:00,46.816895,35.376553,46.01456,True
401-101_sinus,2025-01-05 02:30:00,47.079735,34.944683,46.37289,True
401-101_sinus,2025-01-05 02:35:00,46.37318,37.67713,44.613003,True
401-101_sinus,2025-01-05 02:40:00,46.810623,37.57405,45.741066,True
401-101_sinus,2025-01-05 02:50:00,47.983864,37.588326,47.31902,True
401-101_sinus,2025-01-05 02:55:00,48.041893,37.318134,47.755642,True
401-101_sinus,2025-01-05 03:35:00,49.517345,33.18206,48.76634,True
401-101_sinus,2025-01-05 03:50:00,49.130463,35.37368,46.665,True
401-101_sinus,2025-01-05 04:35:00,51.91772,40.418385,51.03264,True
401-101_sinus,2025-01-05 13:15:00,37.467064,37.842243,56.05534,True
401-101_sinus,2025-01-05 14:10:00,34.41936,34.547104,38.83746,True
401-101_sinus,2025-01-05 14:15:00,34.494385,35.530476,45.18789,True
401-101_sinus,2025-01-05 14:40:00,31.97639,32.660934,39.678608,True
401-101_sinus,2025-01-05 15:35:00,29.444523,29.986044,35.09573,True
401-101_sinus,2025-01-05 15:45:00,29.895052,31.420197,38.020786,True
401-101_sinus,2025-01-05 16:10:00,29.662907,30.430754,35.535957,True
401-101_sinus,2025-01-05 16:35:00,28.92878,28.963814,33.595703,True
401-101_sinus,2025-01-05 16:50:00,27.906542,28.388899,37.455112,True
401-101_sinus,2025-01-05 22:25:00,37.31856,20.767038,37.20307,True
401-101_sinus,2025-01-05 22:30:00,38.42961,16.949146,36.77718,True
401-101_sinus,2025-01-05 22:35:00,38.2717,23.115652,35.784004,True
401-101_sinus,2025-01-05 22:45:00,38.5402,23.299742,38.23312,True
401-101_sinus,2025-01-05 22:55:00,38.93603,26.63511,35.394913,True
401-101_sinus,2025-01-05 23:00:00,40.1158,28.693724,36.071407,True
401-101_sinus,2025-01-05 23:05:00,40.758133,30.298325,38.13348,True
401-101_sinus,2025-01-05 23:10:00,40.914608,28.177359,39.27172,True
401-101_sinus,2025-01-05 23:15:00,40.18588,30.655245,37.693108,True
401-101_sinus,2025-01-05 23:20:00,40.78997,26.322392,39.62567,True
401-101_sinus,2025-01-05 23:25:00,41.96927,30.174591,40.459015,True
401-101_sinus,2025-01-05 23:35:00,41.728325,30.952337,39.569115,True
401-101_sinus,2025-01-06 00:00:00,43.633606,34.489914,42.61105,True
401-101_sinus,2025-01-06 00:05:00,44.79997,34.035057,44.372433,True
401-101_sinus,2025-01-06 00:15:00,44.98172,35.584774,43.98327,True
401-101_sinus,2025-01-06 00:20:00,45.110508,35.834618,44.46959,True
401-101_sinus,2025-01-06 00:35:00,45.604576,38.543896,45.187622,True
401-101_sinus,2025-01-06 00:40:00,46.950092,38.576023,46.17616,True
401-101_sinus,2025-01-06 00:45:00,46.12845,37.166874,45.1991,True
401-101_sinus,2025-01-06 01:00:00,47.557896,38.129864,47.083782,True
401-101_sinus,2025-01-06 01:05:00,47.371525,37.352848,45.874252,True
401-101_sinus,2025-01-06 01:15:00,49.582977,40.873512,49.354145,True
401-101_sinus,2025-01-06 01:40:00,50.713028,40.677162,50.519386,True
401-101_sinus,2025-01-06 01:50:00,50.908844,36.55339,48.658195,True
401-101_sinus,2025-01-06 02:05:00,52.32431,38.651005,52.05169,True
401-101_sinus,2025-01-06 02:10:00,52.743187,43.69759,51.015316,True
401-101_sinus,2025-01-06 02:25:00,53.45754,41.764236,51.715603,True
401-101_sinus,2025-01-06 02:35:00,53.55558,41.47574,52.026043,True
401-101_sinus,2025-01-06 02:55:00,54.505085,45.191685,54.47127,True
401-101_sinus,2025-01-06 03:05:00,55.253277,43.59266,54.292175,True
401-101_sinus,2025-01-06 03:10:00,55.158676,43.620434,54.893497,True
401-101_sinus,2025-01-06 03:25:00,56.227238,47.453968,56.122414,True
401-101_sinus,2025-01-06 03:30:00,56.197933,43.383133,55.036114,True
401-101_sinus,2025-01-06 03:40:00,57.193638,44.714256,54.436493,True
401-101_sinus,2025-01-06 04:20:00,58.350807,42.070126,57.44695,True
401-101_sinus,2025-01-06 04:50:00,60.4515,43.032238,57.705254,True
401-101_sinus,2025-01-06 13:45:00,40.07667,41.996464,55.404297,True
401-101_sinus,2025-01-06 14:35:00,36.8678,37.533813,46.46791,True
401-101_sinus,2025-01-06 15:15:00,36.073677,36.19238,42.788586,True
401-101_sinus,2025-01-06 16:50:00,32.21909,33.09704,39.6858,True
401-101_sinus,2025-01-06 22:55:00,44.502964,32.91033,42.189766,True
401-101_sinus,2025-01-06 23:00:00,44.968884,27.353592,41.736565,True
401-101_sinus,2025-01-06 23:10:00,46.08259,36.243988,42.093884,True
401-101_sinus,2025-01-06 23:15:00,46.60126,33.44865,41.94059,True
401-101_sinus,2025-01-06 23:20:00,46.506924,32.994366,45.003662,True
401-101_sinus,2025-01-06 23:35:00,47.90716,27.595457,46.594208,True
401-101_sinus,2025-01-06 23:55:00,49.212147,39.972305,47.281673,True
401-101_sinus,2025-01-07 00:15:00,50.116028,37.713146,48.95006,True
401-101_sinus,2025-01-07 00:35:00,52.401623,42.70314,50.291977,True
401-101_sinus,2025-01-07 00:55:00,54.122105,42.65082,51.741642,True
401-101_sinus,2025-01-07 01:05:00,54.68567,42.88157,54.62187,True
401-101_sinus,2025-01-07 01:10:00,55.57677,38.9775,51.233543,True
401-101_sinus,2025-01-07 01:55:00,57.78377,46.864227,57.49363,True
401-101_sinus,2025-01-07 02:20:00,58.426537,45.633537,56.58251,True
401-101_sinus,2025-01-07 02:30:00,60.475807,50.368183,60.06828,True
401-101_sinus,2025-01-07 03:10:00,62.974243,51.286972,61.50442,True
401-101_sinus,2025-01-07 03:15:00,63.423298,49.87339,62.546047,True
401-101_sinus,2025-01-07 03:25:00,62.859737,51.939297,62.76284,True
401-101_sinus,2025-01-07 03:30:00,63.224655,46.252697,60.703865,True
401-101_sinus,2025-01-07 04:10:00,66.17591,51.241215,63.401917,True
401-101_sinus,2025-01-07 04:40:00,66.86543,33.593803,66.66374,True
401-101_sinus,2025-01-07 04:55:00,66.777756,40.939167,63.925694,True
401-101_sinus,2025-01-07 05:00:00,81.01165,43.370106,78.472244,True
401-101_sinus,2025-01-07 05:05:00,82.41347,9.08566,76.412895,True
401-101_sinus,2025-01-07 05:25:00,82.74658,43.34234,80.78554,True
401-101_sinus,2025-01-07 05:35:00,81.50579,30.051823,80.20769,True
401-101_sinus,2025-01-07 05:50:00,82.94855,37.434685,78.20192,True
401-101_sinus,2025-01-07 13:50:00,43.899296,45.086273,62.12752,True
401-101_sinus,2025-01-07 13:55:00,44.495037,45.36204,56.736435,True
401-101_sinus,2025-01-07 14:55:00,41.25808,41.860287,51.272552,True
401-101_sinus,2025-01-07 15:05:00,40.295277,41.576283,52.293537,True
401-101_sinus,2025-01-07 15:10:00,39.795033,39.815083,50.086746,True
401-101_sinus,2025-01-07 15:25:00,39.061607,39.081486,48.765785,True
401-101_sinus,2025-01-07 15:35:00,39.71351,40.036274,44.800064,True
401-101_sinus,2025-01-07 15:45:00,38.672894,39.435177,44.827946,True
401-101_sinus,2025-01-07 16:25:00,36.762226,36.84312,46.472942,True
401-101_sinus,2025-01-07 17:10:00,35.230076,35.725018,43.05062,True
401-101_sinus,2025-01-07 17:15:00,36.47522,36.85236,44.536285,True
401-101_sinus,2025-01-07 22:05:00,46.5897,19.852741,45.97172,True
401-101_sinus,2025-01-07 22:40:00,48.999504,32.46387,47.83178,True
401-101_sinus,2025-01-07 22:55:00,49.86122,32.11364,47.984882,True
401-101_sinus,2025-01-07 23:00:00,50.83796,31.90336,49.188557,True
401-101_sinus,2025-01-07 23:05:00,50.66211,36.55557,48.884888,True
401-101_sinus,2025-01-07 23:15:00,51.206398,35.93604,49.27983,True
401-101_sinus,2025-01-07 23:20:00,52.71241,31.295046,49.31821,True
401-101_sinus,2025-01-07 23:40:00,53.377316,42.369564,50.719635,True
401-101_sinus,2025-01-07 23:50:00,54.615143,42.402287,53.407406,True
401-101_sinus,2025-01-07 23:55:00,54.80815,45.418423,52.60161,True
402-102_sinus,2025-01-01 05:20:00,22.927656,19.240685,22.037386,True
402-102_sinus,2025-01-01 06:05:00,24.355543,19.628466,24.053534,True
402-102_sinus,2025-01-01 06:25:00,24.16883,18.675594,23.737099,True
402-102_sinus,2025-01-01 06:35:00,25.031,17.113253,24.599308,True
402-102_sinus,2025-01-01 14:45:00,17.806225,18.148273,23.923603,True
402-102_sinus,2025-01-01 15:00:00,15.891181,16.741789,23.446903,True
402-102_sinus,2025-01-01 15:15:00,14.748962,15.784969,21.471762,True
402-102_sinus,2025-01-01 16:05:00,15.493265,15.953577,22.60352,True
402-102_sinus,2025-01-01 16:25:00,15.0284605,15.056392,18.272415,True
402-102_sinus,2025-01-01 23:25:00,20.258875,12.768375,19.134628,True
402-102_sinus,2025-01-01 23:30:00,19.786728,13.522233,19.591145,True
402-102_sinus,2025-01-01 23:40:00,19.91549,11.835118,18.650747,True
402-102_sinus,2025-01-01 23:45:00,20.713055,13.210412,20.655018,True
402-102_sinus,2025-01-01 23:50:00,20.277657,15.353491,19.994392,True
402-102_sinus,2025-01-01 23:55:00,21.134598,15.71283,20.516308,True
402-102_sinus,2025-01-02 00:00:00,21.60444,16.173132,20.491554,True
402-102_sinus,2025-01-02 00:05:00,20.611155,14.961493,19.474842,True
402-102_sinus,2025-01-02 00:10:00,21.797304,15.197176,20.169636,True
402-102_sinus,2025-01-02 00:15:00,21.179787,16.428234,20.198265,True
402-102_sinus,2025-01-02 00:25:00,22.797028,17.714647,22.54077,True
402-102_sinus,2025-01-02 00:30:00,21.787516,16.614834,21.105484,True
402-102_sinus,2025-01-02 01:15:00,22.7105,18.798256,22.437809,True
402-102_sinus,2025-01-02 02:05:00,25.686817,21.608906,25.52337,True
402-102_sinus,2025-01-02 03:10:00,29.195269,24.763973,28.581984,True
402-102_sinus,2025-01-02 04:05:00,31.578527,27.436365,31.21864,True
402-102_sinus,2025-01-02 04:30:00,31.59932,24.431316,30.691689,True
402-102_sinus,2025-01-02 04:40:00,31.401659,23.658493,31.397287,True
402-102_sinus,2025-01-02 04:45:00,31.876244,27.436674,31.117023,True
402-102_sinus,2025-01-02 04:55:00,32.01283,24.99819,29.826427,True
402-102_sinus,2025-01-02 05:10:00,33.213257,24.40381,32.17767,True
402-102_sinus,2025-01-02 06:05:00,33.67377,24.759928,33.531696,True
402-102_sinus,2025-01-02 06:20:00,33.963654,28.571154,32.959698,True
402-102_sinus,2025-01-02 16:05:00,21.693453,21.965382,25.307066,True
402-102_sinus,2025-01-02 16:30:00,20.153376,20.960886,23.835028,True
402-102_sinus,2025-01-02 17:20:00,19.238781,19.36528,26.825792,True
402-102_sinus,2025-01-02 17:30:00,19.428791,19.546946,23.361582,True
402-102_sinus,2025-01-02 23:35:00,26.327961,14.253015,24.828924,True
402-102_sinus,2025-01-02 23:45:00,26.897518,18.092041,26.092,True
402-102_sinus,2025-01-02 23:50:00,27.483917,19.568806,26.317451,True
402-102_sinus,2025-01-02 23:55:00,26.981485,20.060532,26.267105,True
402-102_sinus,2025-01-03 00:00:00,27.592321,20.734882,26.292433,True
402-102_sinus,2025-01-03 00:15:00,28.191648,20.932947,27.494215,True
402-102_sinus,2025-01-03 00:20:00,29.322233,20.90568,28.29992,True
402-102_sinus,2025-01-03 00:25:00,29.530664,17.812895,27.353222,True
402-102_sinus,2025-01-03 00:30:00,29.106245,21.54576,28.426416,True
402-102_sinus,2025-01-03 00:45:00,29.902758,21.369993,28.260096,True
402-102_sinus,2025-01-03 01:20:00,31.891178,26.528893,30.63813,True
402-102_sinus,2025-01-03 01:30:00,32.74273,27.230057,31.896458,True
402-102_sinus,2025-01-03 01:35:00,32.239082,17.295248,30.817263,True
402-102_sinus,2025-01-03 02:20:00,34.376736,27.75704,34.08509,True
402-102_sinus,2025-01-03 02:45:00,35.748604,31.810268,34.946156,True
402-102_sinus,2025-01-03 04:25:00,41.01553,32.901196,40.931435,True
402-102_sinus,2025-01-03 04:35:00,40.86989,27.421415,39.57396,True
402-102_sinus,2025-01-03 04:40:00,41.342876,30.867085,39.782536,True
402-102_sinus,2025-01-03 05:30:00,42.35361,31.571499,41.655598,True
402-102_sinus,2025-01-03 05:40:00,42.09058,25.236923,41.259693,True
402-102_sinus,2025-01-03 15:50:00,26.088354,27.471066,35.691803,True
402-102_sinus,2025-01-03 16:00:00,26.39495,26.519426,33.302464,True
402-102_sinus,2025-01-03 16:15:00,27.162415,27.665604,31.370432,True
402-102_sinus,2025-01-03 16:20:00,25.526306,26.562244,29.658646,True
402-102_sinus,2025-01-03 17:00:00,24.52799,25.192907,28.48818,True
402-102_sinus,2025-01-03 17:10:00,24.583008,25.26681,31.784052,True
402-102_sinus,2025-01-03 17:30:00,23.908756,24.727821,28.580458,True
402-102_sinus,2025-01-03 18:00:00,23.819632,24.614895,31.34032,True
402-102_sinus,2025-01-03 22:55:00,30.203892,16.286749,30.16421,True
402-102_sinus,2025-01-03 23:05:00,31.57321,6.8706007,30.070818,True
402-102_sinus,2025-01-03 23:10:00,31.225674,21.552364,31.133165,True
402-102_sinus,2025-01-03 23:35:00,33.21768,19.48487,30.241766,True
402-102_sinus,2025-01-03 23:40:00,33.089138,21.33312,30.406736,True
402-102_sinus,2025-01-03 23:45:00,34.027054,23.587082,33.996105,True
402-102_sinus,2025-01-03 23:50:00,33.760036,15.610953,33.319267,True
402-102_sinus,2025-01-04 00:00:00,35.098824,22.60968,30.860008,True
402-102_sinus,2025-01-04 00:05:00,33.943165,24.176727,33.03536,True
402-102_sinus,2025-01-04 00:25:00,36.01119,27.78517,35.509415,True
402-102_sinus,2025-01-04 00:30:00,36.649773,27.282446,35.725555,True
402-102_sinus,2025-01-04 00:35:00,37.05076,25.341686,36.98525,True
402-102_sinus,2025-01-04 00:45:00,37.125305,30.671282,36.063385,True
402-102_sinus,2025-01-04 00:50:00,38.10795,27.07759,37.80554,True
402-102_sinus,2025-01-04 00:55:00,37.511154,30.385696,37.5094,True
402-102_sinus,2025-01-04 01:05:00,37.07808,29.282978,36.773182,True
402-102_sinus,2025-01-04 01:15:00,39.355778,30.293537,39.161133,True
402-102_sinus,2025-01-04 01:45:00,41.631706,31.65787,41.10389,True
402-102_sinus,2025-01-04 02:20:00,42.296394,30.233149,41.55906,True
402-102_sinus,2025-01-04 03:20:00,45.849243,31.839773,45.056183,True
402-102_sinus,2025-01-04 03:40:00,46.735615,38.917404,46.566326,True
402-102_sinus,2025-01-04 03:50:00,47.39167,34.172287,45.726948,True
402-102_sinus,2025-01-04 03:55:00,48.791527,39.83756,47.699066,True
402-102_sinus,2025-01-04 04:20:00,49.557888,38.369774,48.99757,True
402-102_sinus,2025-01-04 04:35:00,50.62008,38.043644,50.234974,True
402-102_sinus,2025-01-04 04:40:00,50.437054,32.556072,50.327583,True
402-102_sinus,2025-01-04 04:50:00,50.20505,40.776848,49.64015,True
402-102_sinus,2025-01-04 04:55:00,51.13848,41.49698,50.768925,True
402-102_sinus,2025-01-04 05:45:00,52.90581,39.23675,52.733715,True
402-102_sinus,2025-01-04 16:15:00,30.779722,32.233097,37.42539,True
402-102_sinus,2025-01-04 16:20:00,31.090347,31.542448,36.73558,True
402-102_sinus,2025-01-04 17:00:00,29.747763,30.671793,47.266994,True
402-102_sinus,2025-01-04 17:10:00,29.51124,29.70411,37.291195,True
402-102_sinus,2025-01-04 17:35:00,27.706112,28.30349,32.93439,True
402-102_sinus,2025-01-04 17:40:00,29.018986,29.064161,34.54955,True
402-102_sinus,2025-01-04 23:00:00,36.542377,24.838354,36.4092,True
402-102_sinus,2025-01-04 23:10:00,37.07823,23.387772,36.151497,True
402-102_sinus,2025-01-04 23:15:00,38.460186,23.15377,35.145634,True
402-102_sinus,2025-01-04 23:25:00,38.461823,20.907452,38.39966,True
402-102_sinus,2025-01-04 23:55:00,40.424244,29.919731,38.593494,True
402-102_sinus,2025-01-05 00:00:00,40.13562,25.355953,39.05635,True
402-102_sinus,2025-01-05 00:10:00,42.253788,32.050972,41.05834,True
402-102_sinus,2025-01-05 00:20:00,42.37039,31.264166,39.825447,True
402-102_sinus,2025-01-05 00:25:00,41.930458,32.537117,40.578873,True
402-102_sinus,2025-01-05 00:35:00,43.224648,32.27535,41.204865,True
402-102_sinus,2025-01-05 00:40:00,42.71682,28.285591,42.323875,True
402-102_sinus,2025-01-05 00:50:00,43.598316,32.12895,40.92604,True
402-102_sinus,2025-01-05 00:55:00,44.13388,32.828213,42.728294,True
402-102_sinus,2025-01-05 01:10:00,46.054844,37.515545,45.38426,True
402-102_sinus,2025-01-05 01:15:00,46.87067,28.883268,45.393456,True
402-102_sinus,2025-01-05 01:20:00,46.62343,39.363903,46.197094,True
402-102_sinus,2025-01-05 01:50:00,48.642033,38.0265,48.078396,True
402-102_sinus,2025-01-05 02:15:00,50.947807,42.53171,49.15792,True
402-102_sinus,2025-01-05 03:25:00,54.908028,38.432648,52.945118,True
402-102_sinus,2025-01-05 03:50:00,57.219982,45.579414,55.315437,True
402-102_sinus,2025-01-05 05:20:00,61.286594,49.888542,60.827072,True
402-102_sinus,2025-01-05 05:30:00,61.12636,45.236404,59.986324,True
402-102_sinus,2025-01-05 16:10:00,37.118103,37.797596,48.429234,True
402-102_sinus,2025-01-05 16:20:00,36.703808,37.583523,44.910248,True
402-102_sinus,2025-01-05 16:35:00,35.79053,36.162643,44.51137,True
402-102_sinus,2025-01-05 16:40:00,35.15966,35.36672,42.51063,True
402-102_sinus,2025-01-05 17:05:00,34.111416,35.12101,41.23433,True
402-102_sinus,2025-01-05 17:20:00,35.287228,35.66187,41.3692,True
402-102_sinus,2025-01-05 17:25:00,34.26382,34.494816,41.21804,True
402-102_sinus,2025-01-05 17:35:00,33.582993,34.219326,40.455284,True
402-102_sinus,2025-01-05 17:55:00,33.761658,33.828026,39.744087,True
402-102_sinus,2025-01-05 23:10:00,43.72235,21.263727,40.719444,True
402-102_sinus,2025-01-05 23:30:00,45.291668,31.999792,43.593872,True
402-102_sinus,2025-01-05 23:35:00,45.326443,30.573551,44.523293,True
402-102_sinus,2025-01-05 23:45:00,46.05092,30.218204,43.56545,True
402-102_sinus,2025-01-05 23:55:00,47.684895,28.506376,46.988792,True
402-102_sinus,2025-01-06 00:00:00,48.135906,34.120304,45.73161,True
402-102_sinus,2025-01-06 00:05:00,48.26742,33.554028,47.437294,True
402-102_sinus,2025-01-06 00:15:00,48.967392,31.087233,46.428936,True
402-102_sinus,2025-01-06 00:20:00,49.62391,34.783127,45.565605,True
402-102_sinus,2025-01-06 00:25:00,49.251053,37.30561,46.423164,True
402-102_sinus,2025-01-06 00:30:00,49.19139,39.3357,48.39593,True
402-102_sinus,2025-01-06 00:35:00,50.048927,39.148663,47.541878,True
402-102_sinus,2025-01-06 00:45:00,52.636723,32.610294,52.166206,True
